Review No,Title
A001,Acellular vaccines for preventing whooping cough in children
A145,Acetaminophen (paracetamol) for the common cold in adults
A002,Acetylcysteine and carbocysteine for acute upper and lower respiratory tract infections in paediatric patients without chronic broncho-pulmonary disease
A147,Acupuncture for mumps in children
A003,Acyclovir for treating varicella in otherwise healthy children and adolescents
A093,Advising patients to increase fluid intake for treating acute respiratory infections
A006,Amantadine and rimantadine for influenza A in adults
A005,Amantadine and rimantadine for influenza A in children and the elderly
A101,Antibiotic prophylaxis for preventing meningitis in patients with basilar skull fractures
A016,Antibiotic prophylaxis to reduce respiratory tract infections and mortality in adults receiving intensive care
A180,Antibiotic therapy versus no antibiotic therapy for children aged two to 59 months with WHO-defined non-severe pneumonia and wheeze
A007,Antibiotics for acute bronchitis
A008,Antibiotics for acute laryngitis in adults
A009,Antibiotics for acute maxillary sinusitis in adults
A010,Antibiotics for acute otitis media in children
A103,Antibiotics for bronchiolitis in children
A111,Antibiotics for clinically diagnosed acute rhinosinusitis in adults
A071,Antibiotics for community-acquired lower respiratory tract infections secondary to Mycoplasma pneumoniae in children
A012,Antibiotics for community-acquired pneumonia in adult outpatients
A069,Antibiotics for community-acquired pneumonia in children
A015,Antibiotics for preventing complications in children with measles
A099,Antibiotics for preventing meningococcal infections
A152,Antibiotics for preventing suppurative complications from undifferentiated acute respiratory infections in children under five years of age
A017,Antibiotics for sore throat
A018,Antibiotics for the common cold and acute purulent rhinitis
A074,Antibiotics for the prevention of acute and chronic suppurative otitis media in children
A076,Antibiotics for ventilator-associated pneumonia
A075,Antibiotics for whooping cough (pertussis)
A019,Anti-cytokine and anti-endotoxin therapies for meningococcal disease
A020,Antihistamines for the common cold
A154,Antiviral prophylaxis for varicella zoster in immunocompromised patients (excluding haematological malignancies)
A022,Azithromycin for acute lower respiratory tract infections
A023,Beta2-agonists for acute bronchitis
A182,Biomarkers as point-of-care tests to guide prescription of antibiotics in patients with acute respiratory infections in primary care
A024,Bronchodilators for bronchiolitis
A100,Chest physiotherapy for acute bronchiolitis in paediatric patients between 0 and 24 months old
A123,Chest physiotherapy for pneumonia in adults
A185,Chest physiotherapy for pneumonia in children
A025,Chest radiographs for acute lower respiratory tract infections
A092,Chinese herbs combined with Western medicine for severe acute respiratory syndrome (SARS)
A083,Chinese medicinal herbs for acute bronchitis
A085,Chinese medicinal herbs for influenza
A104,Chinese medicinal herbs for measles
A170,Chinese medicinal herbs for mumps
A084,Chinese medicinal herbs for sore throat
A082,Chinese medicinal herbs for the common cold
A169,Clinical symptoms and signs for the diagnosis of Mycoplasma pneumoniae in children and adolescents with community-acquired pneumonia
A146,"Combined DTP-HBV vaccine versus separately administered DTP and HBV vaccines for primary prevention of diphtheria, tetanus, pertussis, and hepatitis B"
A106,"Combined DTP-HBV-HIB vaccine versus separately administered DTP-HBV and HIB vaccines for primary prevention of diphtheria, tetanus, pertussis, hepatitis B and Haemophilus influenzae B (HIB)"
A026,Conjugate vaccines for preventing Haemophilus influenzae type b infections in children under 5 years of age
A028,Continuous negative extrathoracic pressure or continuous positive airway pressure compared to conventional ventilation for acute hypoxaemic respiratory failure in children
A188,Continuous positive airway pressure (CPAP) for acute bronchiolitis in children
A183,Corticosteroids as adjunctive therapy in the treatment of influenza
A160,Corticosteroids as standalone or add-on treatment for sore throat
A029,Corticosteroids for acute bacterial meningitis
A175,Corticosteroids for parasitic eosinophilic meningitis
A158,Corticosteroids for pneumonia
A162,Corticosteroids for the common cold
A157,"Decongestants, antihistamines and nasal irrigation for acute sinusitis in children"
A086,Delayed antibiotics for respiratory infections
A013,Different antibiotic treatments for group A streptococcal pharyngitis
A032,Echinacea for preventing and treating the common cold
A090,Empiric antibiotic coverage of atypical pathogens for community-acquired pneumonia in hospitalized adults
A033,Epinephrine for bronchiolitis
A194,Exercise for acute respiratory infections
A004,Fluid therapy for acute bacterial meningitis
A034,Garlic for the common cold
A036,Glucocorticoids for acute viral bronchiolitis in infants and young children
A035,Glucocorticoids for croup
A078,Granulocyte-Colony Stimulating Factor (G-CSF) as an adjunct to antibiotics in the treatment of pneumonia in adults
A037,Haemophilus influenzae oral vaccination for preventing acute exacerbations of chronic bronchitis and chronic obstructive pulmonary disease
A038,"Heated, humidified air for the common cold"
A142,Heliox for croup in children
A140,Heliox inhalation therapy for bronchiolitis in infants
A178,High-flow nasal cannula therapy for infants with bronchiolitis
A039,Homeopathic Oscillococcinum® for preventing and treating influenza and influenza-like illness
A114,Homeopathic remedies for preventing and treating acute respiratory tract infections in children
A138,Honey for acute cough in children
A042,Immunoglobulin treatment for respiratory syncytial virus infection
A043,Immunostimulants for preventing respiratory tract infection in children
A108,Influenza vaccination for healthcare workers who care for people aged 60 or older living in long-term care institutions
A102,Influenza vaccines for preventing acute otitis media in infants and children
A171,Interventions for preventing influenza: an overview of Cochrane systematic reviews
A149,Interventions for treating community-acquired pneumonia: an overview of Cochrane systematic reviews
A167,Interventions for treating hospital-acquired pneumonia: an overview of Cochrane systematic reviews
A174,Interventions for treating influenza: an overview of Cochrane systematic reviews
A107,Interventions to increase influenza vaccination rates of those 60 years and older in the community
A166,Intranasal ipratropium bromide for the common cold
A098,Intranasal steroids for acute sinusitis
A189,Leukotriene inhibitors for bronchiolitis in infants and young children
A153,Macrolides for diffuse panbronchiolitis
A041,Monoclonal antibody for reducing the risk of respiratory syncytial virus infection in children
A045,Nasal decongestants for the common cold
A133,Nebulised deoxyribonuclease for viral bronchiolitis in children younger than 24 months
A129,Nebulised hypertonic saline solution for acute bronchiolitis in infants
A117,Nebulized epinephrine for croup in children
A046,Neuraminidase inhibitors for preventing and treating influenza in children (published trials only)
A159,Neuraminidase inhibitors for preventing and treating influenza in healthy adults and children
A048,Non-antibiotic treatments for sore throat
A127,Non-steroidal anti-inflammatory drugs for the common cold
A072,Once or twice daily versus three times daily amoxicillin with or without clavulanate for the treatment of acute otitis media
A044,Oral antibiotics versus parenteral antibiotics for severe pneumonia in children
A080,Oral antihistamine-decongestant-analgesic combinations for the common cold
A173,Osmotic therapies added to antibiotics for acute bacterial meningitis
A049,Over-the-counter (OTC) medications for acute cough in children and adults in ambulatory settings
A120,Over-the-counter (OTC) medications to reduce cough as an adjunct to antibiotics for acute pneumonia in children and adults
A070,Oxygen therapy for lower respiratory tract infections in children between 3 months and 15 years of age
A068,Oxygen therapy for pneumonia in adults
A126,Pelargonium sidoides extract for treating acute respiratory tract infections
A122,Physical interventions to interrupt or reduce the spread of respiratory viruses
A051,Pneumococcal conjugate vaccines for preventing otitis media
A050,Pneumococcal conjugate vaccines for preventing vaccine-type invasive pneumococcal disease and X-ray defined pneumonia in children less than two years of age
A052,Polysaccharide vaccines for preventing serogroup A meningococcal meningitis
A053,Positioning for acute respiratory distress in hospitalised infants and children
A184,Post-exposure passive immunisation for preventing measles
A191,Post-exposure passive immunisation for preventing rubella and congenital rubella syndrome
A088,Pre-admission antibiotics for suspected cases of meningococcal disease
A121,Probiotics for preventing acute upper respiratory tract infections
A168,Probiotics for preventing ventilator-associated pneumonia
A144,Procalcitonin to initiate or discontinue antibiotics in acute respiratory tract infections
A136,Quantitative versus qualitative cultures of respiratory secretions for clinical outcomes in patients with ventilator-associated pneumonia
A186,Rapid antigen detection test for group A streptococcus in children with pharyngitis
A131,Rapid viral diagnosis for acute febrile respiratory illness in children in the Emergency Department
A151,"Remediating buildings damaged by dampness and mould for preventing or reducing respiratory tract symptoms, infections and asthma"
A143,Routine vitamin A supplementation for the prevention of blindness due to measles infection in children
A134,Saline nasal irrigation for acute upper respiratory tract infections
A128,Semi-recumbent position versus supine position for the prevention of ventilator-associated pneumonia in adults requiring mechanical ventilation
A195,Shared decision making for acute respiratory infections in primary care
A055,Short-course antibiotics for acute otitis media
A110,Short-course versus long-course antibiotic therapy for non-severe community-acquired pneumonia in children aged 2 months to 59 months
A156,Short-course versus long-course intravenous therapy of the same antibiotic for severe community-acquired pneumonia in children aged two months to 59 months
A163,Short-course versus long-course therapy of the same antibiotic for community-acquired pneumonia in adolescent and adult outpatients
A148,Short-course versus prolonged-course antibiotic therapy for hospital-acquired pneumonia in critically ill adults
A087,Short-term late-generation antibiotics versus longer term penicillin for acute streptococcal pharyngitis in children
A176,Statins for influenza and pneumonia
A115,Steam inhalation or humidified oxygen for acute bronchiolitis in children up to three years of age
A056,Steroids for symptom control in infectious mononucleosis
A077,Surfactant therapy for bronchiolitis in critically ill infants
A057,Surgical versus non-surgical management for pleural empyema
A058,Symptomatic treatment of the cough in whooping cough
A161,Systemic corticosteroids for acute sinusitis
A059,Third generation cephalosporins versus conventional antibiotics for treating acute bacterial meningitis
A112,Topical analgesia for acute otitis media
A190,Vaccination in pregnancy to prevent pertussis in early infancy
A081,"Vaccines for measles, mumps and rubella in children"
A062,Vaccines for post-exposure prophylaxis against varicella (chickenpox) in children and adults
A172,Vaccines for preventing herpes zoster in older adults
A060,Vaccines for preventing influenza in healthy adults
A096,Vaccines for preventing influenza in healthy children
A097,Vaccines for preventing influenza in the elderly
A061,Vaccines for preventing pneumococcal infection in adults
A063,Vaccines for the common cold
A064,Vitamin A for non-measles pneumonia in children
A116,Vitamin A for preventing acute lower respiratory tract infections in children up to seven years of age
A065,Vitamin A for treating measles in children
A105,Vitamin C for preventing and treating pneumonia
A066,Vitamin C for preventing and treating the common cold
A118,Xylitol for preventing acute otitis media in children up to 12 years of age
A067,Zinc for the common cold
A139,Zinc supplementation as an adjunct to antibiotics in the treatment of pneumonia in children 2 to 59 months of age
A109,Zinc supplementation for the prevention of pneumonia in children aged 2 months to 59 months
A137,Zinc supplements for preventing otitis media
